"2026-06-05 06:43:28",[email],Успешно
"2026-06-05 06:43:30",[email],Успешно
"2026-06-05 06:43:31",[email],Успешно
"2026-06-05 06:43:32","[email] [email]","Не успешно"
"2026-06-05 06:43:35","[phone])","Не успешно"
"2026-06-05 06:44:13","Никифоров+ Никифор+ Никифорович","Не успешно"
"2026-06-05 07:12:52",[email],Успешно
"2026-06-05 07:14:05",[email],Успешно
"2026-06-05 07:14:07",[email],Успешно
"2026-06-05 07:14:29","[email] [email]","Не успешно"
"2026-06-05 07:15:54","[email] [email]","Не успешно"
"2026-06-05 07:16:29",[email]@example.com,"Не успешно"
"2026-06-05 07:16:43",[email],Успешно
"2026-06-05 08:17:52",[email],Успешно
"2026-06-05 08:18:11",[email],Успешно
"2026-06-05 08:18:23",[email];[email],"Не успешно"
"2026-06-05 08:18:35","[email] [email]","Не успешно"
"2026-06-05 08:18:52","[email] [email]","Не успешно"
"2026-06-05 08:19:25","[email] [email]","Не успешно"
"2026-06-05 08:38:47","[email] [email]","Не успешно"
"2026-06-05 08:51:16",[email],Успешно
"2026-06-05 09:18:42","Соколов Сокол Соколович",Успешно
